$ build-storybook -s public --output-dir C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
(node:22180) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `..\..\node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\storybook-init-framework-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\.storybook\preview.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/52 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\src\stories\pages\Home.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 67/70 modules 3 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 68/70 modules 2 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 69/70 modules 1 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\src\stories\pages\Home.js
<s> [webpack.Progress] 18% building 69/71 modules 2 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\index.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\engine-v8-version.js
